/lvds/3/par/LVDSMode                         !2!7012!IORegister
/lvds/0/par/LVDSDirection                    !2!7001!Input
/lvds/1/par/LVDSDirection                    !2!7005!Input
/lvds/2/par/LVDSDirection                    !2!7009!Input
/lvds/3/par/LVDSDirection                    !2!7013!Input
/ch/0/par/SelfTrgRate                        !0!   0!0
/ch/1/par/SelfTrgRate                        !0! 100!0
/ch/2/par/SelfTrgRate                        !0! 200!0
/ch/3/par/SelfTrgRate                        !0! 300!0
/ch/4/par/SelfTrgRate                        !0! 400!0
/ch/5/par/SelfTrgRate                        !0! 500!0
/ch/6/par/SelfTrgRate                        !0! 600!0
/ch/7/par/SelfTrgRate                        !0! 700!0
/ch/8/par/SelfTrgRate                        !0! 800!0
/ch/9/par/SelfTrgRate                        !0! 900!0
/ch/10/par/SelfTrgRate                       !0!1000!0
/ch/11/par/SelfTrgRate                       !0!1100!0
/ch/12/par/SelfTrgRate                       !0!1200!0
/ch/13/par/SelfTrgRate                       !0!1300!0
/ch/14/par/SelfTrgRate                       !0!1400!0
/ch/15/par/SelfTrgRate                       !0!1500!0
/ch/16/par/SelfTrgRate                       !0!1600!0
/ch/17/par/SelfTrgRate                       !0!1700!0
/ch/18/par/SelfTrgRate                       !0!1800!1
/ch/19/par/SelfTrgRate                       !0!1900!1
/ch/20/par/SelfTrgRate                       !0!2000!1
/ch/21/par/SelfTrgRate                       !0!2100!1
/ch/22/par/SelfTrgRate                       !0!2200!0
/ch/23/par/SelfTrgRate                       !0!2300!0
/ch/24/par/SelfTrgRate                       !0!2400!0
/ch/25/par/SelfTrgRate                       !0!2500!0
/ch/26/par/SelfTrgRate                       !0!2600!0
/ch/27/par/SelfTrgRate                       !0!2700!0
/ch/28/par/SelfTrgRate                       !0!2800!0
/ch/29/par/SelfTrgRate                       !0!2900!0
/ch/30/par/SelfTrgRate                       !0!3000!0
/ch/31/par/SelfTrgRate                       !0!3100!0
/ch/32/par/SelfTrgRate                       !0!3200!0
/ch/33/par/SelfTrgRate                       !0!3300!0
/ch/34/par/SelfTrgRate                       !0!3400!0
/ch/35/par/SelfTrgRate                       !0!3500!0
/ch/36/par/SelfTrgRate                       !0!3600!2
/ch/37/par/SelfTrgRate                       !0!3700!6
/ch/38/par/SelfTrgRate                       !0!3800!10
/ch/39/par/SelfTrgRate                       !0!3900!15
/ch/40/par/SelfTrgRate                       !0!4000!20
/ch/41/par/SelfTrgRate                       !0!4100!25
/ch/42/par/SelfTrgRate                       !0!4200!34
/ch/43/par/SelfTrgRate                       !0!4300!51
/ch/44/par/SelfTrgRate                       !0!4400!165
/ch/45/par/SelfTrgRate                       !0!4500!2806
/ch/46/par/SelfTrgRate                       !0!4600!2910
/ch/47/par/SelfTrgRate                       !0!4700!2924
/ch/48/par/SelfTrgRate                       !0!4800!2927
/ch/49/par/SelfTrgRate                       !0!4900!2930
/ch/50/par/SelfTrgRate                       !0!5000!2921
/ch/51/par/SelfTrgRate                       !0!5100!2889
/ch/52/par/SelfTrgRate                       !0!5200!124
/ch/53/par/SelfTrgRate                       !0!5300!71
/ch/54/par/SelfTrgRate                       !0!5400!57
/ch/55/par/SelfTrgRate                       !0!5500!39
/ch/56/par/SelfTrgRate                       !0!5600!22
/ch/57/par/SelfTrgRate                       !0!5700!14
/ch/58/par/SelfTrgRate                       !0!5800!0
/ch/59/par/SelfTrgRate                       !0!5900!0
/ch/60/par/SelfTrgRate                       !0!6000!1840
/ch/61/par/SelfTrgRate                       !0!6100!0
/ch/62/par/SelfTrgRate                       !0!6200!0
/ch/63/par/SelfTrgRate                       !0!6300!0
/ch/0/par/ChStatus                           !0!   1!415
/ch/1/par/ChStatus                           !0! 101!415
/ch/2/par/ChStatus                           !0! 201!415
/ch/3/par/ChStatus                           !0! 301!415
/ch/4/par/ChStatus                           !0! 401!415
/ch/5/par/ChStatus                           !0! 501!415
/ch/6/par/ChStatus                           !0! 601!415
/ch/7/par/ChStatus                           !0! 701!415
/ch/8/par/ChStatus                           !0! 801!415
/ch/9/par/ChStatus                           !0! 901!415
/ch/10/par/ChStatus                          !0!1001!415
/ch/11/par/ChStatus                          !0!1101!415
/ch/12/par/ChStatus                          !0!1201!415
/ch/13/par/ChStatus                          !0!1301!415
/ch/14/par/ChStatus                          !0!1401!415
/ch/15/par/ChStatus                          !0!1501!415
/ch/16/par/ChStatus                          !0!1601!415
/ch/17/par/ChStatus                          !0!1701!415
/ch/18/par/ChStatus                          !0!1801!415
/ch/19/par/ChStatus                          !0!1901!415
/ch/20/par/ChStatus                          !0!2001!415
/ch/21/par/ChStatus                          !0!2101!415
/ch/22/par/ChStatus                          !0!2201!415
/ch/23/par/ChStatus                          !0!2301!415
/ch/24/par/ChStatus                          !0!2401!415
/ch/25/par/ChStatus                          !0!2501!415
/ch/26/par/ChStatus                          !0!2601!415
/ch/27/par/ChStatus                          !0!2701!415
/ch/28/par/ChStatus                          !0!2801!415
/ch/29/par/ChStatus                          !0!2901!415
/ch/30/par/ChStatus                          !0!3001!415
/ch/31/par/ChStatus                          !0!3101!415
/ch/32/par/ChStatus                          !0!3201!415
/ch/33/par/ChStatus                          !0!3301!415
/ch/34/par/ChStatus                          !0!3401!415
/ch/35/par/ChStatus                          !0!3501!415
/ch/36/par/ChStatus                          !0!3601!415
/ch/37/par/ChStatus                          !0!3701!415
/ch/38/par/ChStatus                          !0!3801!415
/ch/39/par/ChStatus                          !0!3901!415
/ch/40/par/ChStatus                          !0!4001!415
/ch/41/par/ChStatus                          !0!4101!415
/ch/42/par/ChStatus                          !0!4201!415
/ch/43/par/ChStatus                          !0!4301!415
/ch/44/par/ChStatus                          !0!4401!415
/ch/45/par/ChStatus                          !0!4501!415
/ch/46/par/ChStatus                          !0!4601!415
/ch/47/par/ChStatus                          !0!4701!415
/ch/48/par/ChStatus                          !0!4801!415
/ch/49/par/ChStatus                          !0!4901!415
/ch/50/par/ChStatus                          !0!5001!415
/ch/51/par/ChStatus                          !0!5101!415
/ch/52/par/ChStatus                          !0!5201!415
/ch/53/par/ChStatus                          !0!5301!415
/ch/54/par/ChStatus                          !0!5401!415
/ch/55/par/ChStatus                          !0!5501!415
/ch/56/par/ChStatus                          !0!5601!415
/ch/57/par/ChStatus                          !0!5701!415
/ch/58/par/ChStatus                          !0!5801!415
/ch/59/par/ChStatus                          !0!5901!415
/ch/60/par/ChStatus                          !0!6001!415
/ch/61/par/ChStatus                          !0!6101!415
/ch/62/par/ChStatus                          !0!6201!415
/ch/63/par/ChStatus                          !0!6301!415
/ch/0/par/GainFactor                         !0!   2!0.959539
/ch/1/par/GainFactor                         !0! 102!0.961229
/ch/2/par/GainFactor                         !0! 202!0.958447
/ch/3/par/GainFactor                         !0! 302!0.961770
/ch/4/par/GainFactor                         !0! 402!0.959747
/ch/5/par/GainFactor                         !0! 502!0.963687
/ch/6/par/GainFactor                         !0! 602!0.960367
/ch/7/par/GainFactor                         !0! 702!0.958965
/ch/8/par/GainFactor                         !0! 802!0.963987
/ch/9/par/GainFactor                         !0! 902!0.960618
/ch/10/par/GainFactor                        !0!1002!0.959609
/ch/11/par/GainFactor                        !0!1102!0.958895
/ch/12/par/GainFactor                        !0!1202!0.958409
/ch/13/par/GainFactor                        !0!1302!0.957824
/ch/14/par/GainFactor                        !0!1402!0.957869
/ch/15/par/GainFactor                        !0!1502!0.960212
/ch/16/par/GainFactor                        !0!1602!0.956424
/ch/17/par/GainFactor                        !0!1702!0.960069
/ch/18/par/GainFactor                        !0!1802!0.957771
/ch/19/par/GainFactor                        !0!1902!0.959360
/ch/20/par/GainFactor                        !0!2002!0.957758
/ch/21/par/GainFactor                        !0!2102!0.962034
/ch/22/par/GainFactor                        !0!2202!0.959391
/ch/23/par/GainFactor                        !0!2302!0.959878
/ch/24/par/GainFactor                        !0!2402!0.953666
/ch/25/par/GainFactor                        !0!2502!0.957844
/ch/26/par/GainFactor                        !0!2602!0.959503
/ch/27/par/GainFactor                        !0!2702!0.959286
/ch/28/par/GainFactor                        !0!2802!0.957894
/ch/29/par/GainFactor                        !0!2902!0.960710
/ch/30/par/GainFactor                        !0!3002!0.957720
/ch/31/par/GainFactor                        !0!3102!0.962571
/ch/32/par/GainFactor                        !0!3202!0.956834
/ch/33/par/GainFactor                        !0!3302!0.957238
/ch/34/par/GainFactor                        !0!3402!0.959589
/ch/35/par/GainFactor                        !0!3502!0.955427
/ch/36/par/GainFactor                        !0!3602!0.958084
/ch/37/par/GainFactor                        !0!3702!0.958539
/ch/38/par/GainFactor                        !0!3802!0.960302
/ch/39/par/GainFactor                        !0!3902!0.962178
/ch/40/par/GainFactor                        !0!4002!0.958303
/ch/41/par/GainFactor                        !0!4102!0.954588
/ch/42/par/GainFactor                        !0!4202!0.960304
/ch/43/par/GainFactor                        !0!4302!0.958589
/ch/44/par/GainFactor                        !0!4402!0.957359
/ch/45/par/GainFactor                        !0!4502!0.957602
/ch/46/par/GainFactor                        !0!4602!0.958975
/ch/47/par/GainFactor                        !0!4702!0.954626
/ch/48/par/GainFactor                        !0!4802!0.955203
/ch/49/par/GainFactor                        !0!4902!0.957563
/ch/50/par/GainFactor                        !0!5002!0.960685
/ch/51/par/GainFactor                        !0!5102!0.960629
/ch/52/par/GainFactor                        !0!5202!0.958572
/ch/53/par/GainFactor                        !0!5302!0.958606
/ch/54/par/GainFactor                        !0!5402!0.955643
/ch/55/par/GainFactor                        !0!5502!0.955243
/ch/56/par/GainFactor                        !0!5602!0.953459
/ch/57/par/GainFactor                        !0!5702!0.956789
/ch/58/par/GainFactor                        !0!5802!0.956783
/ch/59/par/GainFactor                        !0!5902!0.958203
/ch/60/par/GainFactor                        !0!6002!0.956818
/ch/61/par/GainFactor                        !0!6102!0.958142
/ch/62/par/GainFactor                        !0!6202!0.956703
/ch/63/par/GainFactor                        !0!6302!0.957191
/ch/0/par/ADCToVolts                         !0!   3!0.000064
/ch/1/par/ADCToVolts                         !0! 103!0.000063
/ch/2/par/ADCToVolts                         !0! 203!0.000064
/ch/3/par/ADCToVolts                         !0! 303!0.000063
/ch/4/par/ADCToVolts                         !0! 403!0.000064
/ch/5/par/ADCToVolts                         !0! 503!0.000063
/ch/6/par/ADCToVolts                         !0! 603!0.000064
/ch/7/par/ADCToVolts                         !0! 703!0.000064
/ch/8/par/ADCToVolts                         !0! 803!0.000063
/ch/9/par/ADCToVolts                         !0! 903!0.000064
/ch/10/par/ADCToVolts                        !0!1003!0.000064
/ch/11/par/ADCToVolts                        !0!1103!0.000064
/ch/12/par/ADCToVolts                        !0!1203!0.000064
/ch/13/par/ADCToVolts                        !0!1303!0.000064
/ch/14/par/ADCToVolts                        !0!1403!0.000064
/ch/15/par/ADCToVolts                        !0!1503!0.000064
/ch/16/par/ADCToVolts                        !0!1603!0.000064
/ch/17/par/ADCToVolts                        !0!1703!0.000064
/ch/18/par/ADCToVolts                        !0!1803!0.000064
/ch/19/par/ADCToVolts                        !0!1903!0.000064
/ch/20/par/ADCToVolts                        !0!2003!0.000064
/ch/21/par/ADCToVolts                        !0!2103!0.000063
/ch/22/par/ADCToVolts                        !0!2203!0.000064
/ch/23/par/ADCToVolts                        !0!2303!0.000064
/ch/24/par/ADCToVolts                        !0!2403!0.000064
/ch/25/par/ADCToVolts                        !0!2503!0.000064
/ch/26/par/ADCToVolts                        !0!2603!0.000064
/ch/27/par/ADCToVolts                        !0!2703!0.000064
/ch/28/par/ADCToVolts                        !0!2803!0.000064
/ch/29/par/ADCToVolts                        !0!2903!0.000064
/ch/30/par/ADCToVolts                        !0!3003!0.000064
/ch/31/par/ADCToVolts                        !0!3103!0.000063
/ch/32/par/ADCToVolts                        !0!3203!0.000064
/ch/33/par/ADCToVolts                        !0!3303!0.000064
/ch/34/par/ADCToVolts                        !0!3403!0.000064
/ch/35/par/ADCToVolts                        !0!3503!0.000064
/ch/36/par/ADCToVolts                        !0!3603!0.000064
/ch/37/par/ADCToVolts                        !0!3703!0.000064
/ch/38/par/ADCToVolts                        !0!3803!0.000064
/ch/39/par/ADCToVolts                        !0!3903!0.000063
/ch/40/par/ADCToVolts                        !0!4003!0.000064
/ch/41/par/ADCToVolts                        !0!4103!0.000064
/ch/42/par/ADCToVolts                        !0!4203!0.000064
/ch/43/par/ADCToVolts                        !0!4303!0.000064
/ch/44/par/ADCToVolts                        !0!4403!0.000064
/ch/45/par/ADCToVolts                        !0!4503!0.000064
/ch/46/par/ADCToVolts                        !0!4603!0.000064
/ch/47/par/ADCToVolts                        !0!4703!0.000064
/ch/48/par/ADCToVolts                        !0!4803!0.000064
/ch/49/par/ADCToVolts                        !0!4903!0.000064
/ch/50/par/ADCToVolts                        !0!5003!0.000064
/ch/51/par/ADCToVolts                        !0!5103!0.000064
/ch/52/par/ADCToVolts                        !0!5203!0.000064
/ch/53/par/ADCToVolts                        !0!5303!0.000064
/ch/54/par/ADCToVolts                        !0!5403!0.000064
/ch/55/par/ADCToVolts                        !0!5503!0.000064
/ch/56/par/ADCToVolts                        !0!5603!0.000064
/ch/57/par/ADCToVolts                        !0!5703!0.000064
/ch/58/par/ADCToVolts                        !0!5803!0.000064
/ch/59/par/ADCToVolts                        !0!5903!0.000064
/ch/60/par/ADCToVolts                        !0!6003!0.000064
/ch/61/par/ADCToVolts                        !0!6103!0.000064
/ch/62/par/ADCToVolts                        !0!6203!0.000064
/ch/63/par/ADCToVolts                        !0!6303!0.000064
/ch/0/par/Energy_Nbit                        !0!   4!16
/ch/1/par/Energy_Nbit                        !0! 104!16
/ch/2/par/Energy_Nbit                        !0! 204!16
/ch/3/par/Energy_Nbit                        !0! 304!16
/ch/4/par/Energy_Nbit                        !0! 404!16
/ch/5/par/Energy_Nbit                        !0! 504!16
/ch/6/par/Energy_Nbit                        !0! 604!16
/ch/7/par/Energy_Nbit                        !0! 704!16
/ch/8/par/Energy_Nbit                        !0! 804!16
/ch/9/par/Energy_Nbit                        !0! 904!16
/ch/10/par/Energy_Nbit                       !0!1004!16
/ch/11/par/Energy_Nbit                       !0!1104!16
/ch/12/par/Energy_Nbit                       !0!1204!16
/ch/13/par/Energy_Nbit                       !0!1304!16
/ch/14/par/Energy_Nbit                       !0!1404!16
/ch/15/par/Energy_Nbit                       !0!1504!16
/ch/16/par/Energy_Nbit                       !0!1604!16
/ch/17/par/Energy_Nbit                       !0!1704!16
/ch/18/par/Energy_Nbit                       !0!1804!16
/ch/19/par/Energy_Nbit                       !0!1904!16
/ch/20/par/Energy_Nbit                       !0!2004!16
/ch/21/par/Energy_Nbit                       !0!2104!16
/ch/22/par/Energy_Nbit                       !0!2204!16
/ch/23/par/Energy_Nbit                       !0!2304!16
/ch/24/par/Energy_Nbit                       !0!2404!16
/ch/25/par/Energy_Nbit                       !0!2504!16
/ch/26/par/Energy_Nbit                       !0!2604!16
/ch/27/par/Energy_Nbit                       !0!2704!16
/ch/28/par/Energy_Nbit                       !0!2804!16
/ch/29/par/Energy_Nbit                       !0!2904!16
/ch/30/par/Energy_Nbit                       !0!3004!16
/ch/31/par/Energy_Nbit                       !0!3104!16
/ch/32/par/Energy_Nbit                       !0!3204!16
/ch/33/par/Energy_Nbit                       !0!3304!16
/ch/34/par/Energy_Nbit                       !0!3404!16
/ch/35/par/Energy_Nbit                       !0!3504!16
/ch/36/par/Energy_Nbit                       !0!3604!16
/ch/37/par/Energy_Nbit                       !0!3704!16
/ch/38/par/Energy_Nbit                       !0!3804!16
/ch/39/par/Energy_Nbit                       !0!3904!16
/ch/40/par/Energy_Nbit                       !0!4004!16
/ch/41/par/Energy_Nbit                       !0!4104!16
/ch/42/par/Energy_Nbit                       !0!4204!16
/ch/43/par/Energy_Nbit                       !0!4304!16
/ch/44/par/Energy_Nbit                       !0!4404!16
/ch/45/par/Energy_Nbit                       !0!4504!16
/ch/46/par/Energy_Nbit                       !0!4604!16
/ch/47/par/Energy_Nbit                       !0!4704!16
/ch/48/par/Energy_Nbit                       !0!4804!16
/ch/49/par/Energy_Nbit                       !0!4904!16
/ch/50/par/Energy_Nbit                       !0!5004!16
/ch/51/par/Energy_Nbit                       !0!5104!16
/ch/52/par/Energy_Nbit                       !0!5204!16
/ch/53/par/Energy_Nbit                       !0!5304!16
/ch/54/par/Energy_Nbit                       !0!5404!16
/ch/55/par/Energy_Nbit                       !0!5504!16
/ch/56/par/Energy_Nbit                       !0!5604!16
/ch/57/par/Energy_Nbit                       !0!5704!16
/ch/58/par/Energy_Nbit                       !0!5804!16
/ch/59/par/Energy_Nbit                       !0!5904!16
/ch/60/par/Energy_Nbit                       !0!6004!16
/ch/61/par/Energy_Nbit                       !0!6104!16
/ch/62/par/Energy_Nbit                       !0!6204!16
/ch/63/par/Energy_Nbit                       !0!6304!16
/ch/0/par/ChRealtimeMonitor                  !0!   5!367401107456
/ch/1/par/ChRealtimeMonitor                  !0! 105!367401107456
/ch/2/par/ChRealtimeMonitor                  !0! 205!367401107456
/ch/3/par/ChRealtimeMonitor                  !0! 305!367401107456
/ch/4/par/ChRealtimeMonitor                  !0! 405!367401107456
/ch/5/par/ChRealtimeMonitor                  !0! 505!367401107456
/ch/6/par/ChRealtimeMonitor                  !0! 605!367401107456
/ch/7/par/ChRealtimeMonitor                  !0! 705!367401107456
/ch/8/par/ChRealtimeMonitor                  !0! 805!367401107456
/ch/9/par/ChRealtimeMonitor                  !0! 905!367401107456
/ch/10/par/ChRealtimeMonitor                 !0!1005!367401107456
/ch/11/par/ChRealtimeMonitor                 !0!1105!367401107456
/ch/12/par/ChRealtimeMonitor                 !0!1205!367401107456
/ch/13/par/ChRealtimeMonitor                 !0!1305!367401107456
/ch/14/par/ChRealtimeMonitor                 !0!1405!367401107456
/ch/15/par/ChRealtimeMonitor                 !0!1505!367401107456
/ch/16/par/ChRealtimeMonitor                 !0!1605!367401107456
/ch/17/par/ChRealtimeMonitor                 !0!1705!367401107456
/ch/18/par/ChRealtimeMonitor                 !0!1805!367401107456
/ch/19/par/ChRealtimeMonitor                 !0!1905!367401107456
/ch/20/par/ChRealtimeMonitor                 !0!2005!367401107456
/ch/21/par/ChRealtimeMonitor                 !0!2105!367401107456
/ch/22/par/ChRealtimeMonitor                 !0!2205!367401107456
/ch/23/par/ChRealtimeMonitor                 !0!2305!367401107456
/ch/24/par/ChRealtimeMonitor                 !0!2405!367401107456
/ch/25/par/ChRealtimeMonitor                 !0!2505!367401107456
/ch/26/par/ChRealtimeMonitor                 !0!2605!367401107456
/ch/27/par/ChRealtimeMonitor                 !0!2705!367401107456
/ch/28/par/ChRealtimeMonitor                 !0!2805!367401107456
/ch/29/par/ChRealtimeMonitor                 !0!2905!367401107456
/ch/30/par/ChRealtimeMonitor                 !0!3005!367401107456
/ch/31/par/ChRealtimeMonitor                 !0!3105!367401107456
/ch/32/par/ChRealtimeMonitor                 !0!3205!367401107456
/ch/33/par/ChRealtimeMonitor                 !0!3305!367401107456
/ch/34/par/ChRealtimeMonitor                 !0!3405!367401107456
/ch/35/par/ChRealtimeMonitor                 !0!3505!367401107456
/ch/36/par/ChRealtimeMonitor                 !0!3605!367401107456
/ch/37/par/ChRealtimeMonitor                 !0!3705!367401107456
/ch/38/par/ChRealtimeMonitor                 !0!3805!367401107456
/ch/39/par/ChRealtimeMonitor                 !0!3905!367401107456
/ch/40/par/ChRealtimeMonitor                 !0!4005!367401107456
/ch/41/par/ChRealtimeMonitor                 !0!4105!367401107456
/ch/42/par/ChRealtimeMonitor                 !0!4205!367401107456
/ch/43/par/ChRealtimeMonitor                 !0!4305!367401107456
/ch/44/par/ChRealtimeMonitor                 !0!4405!367401107456
/ch/45/par/ChRealtimeMonitor                 !0!4505!367401107456
/ch/46/par/ChRealtimeMonitor                 !0!4605!367401107456
/ch/47/par/ChRealtimeMonitor                 !0!4705!367401107456
/ch/48/par/ChRealtimeMonitor                 !0!4805!367401107456
/ch/49/par/ChRealtimeMonitor                 !0!4905!367401107456
/ch/50/par/ChRealtimeMonitor                 !0!5005!367401107456
/ch/51/par/ChRealtimeMonitor                 !0!5105!367401107456
/ch/52/par/ChRealtimeMonitor                 !0!5205!367401107456
/ch/53/par/ChRealtimeMonitor                 !0!5305!367401107456
/ch/54/par/ChRealtimeMonitor                 !0!5405!367401107456
/ch/55/par/ChRealtimeMonitor                 !0!5505!367401107456
/ch/56/par/ChRealtimeMonitor                 !0!5605!367401107456
/ch/57/par/ChRealtimeMonitor                 !0!5705!367401107456
/ch/58/par/ChRealtimeMonitor                 !0!5805!367401107456
/ch/59/par/ChRealtimeMonitor                 !0!5905!367401107456
/ch/60/par/ChRealtimeMonitor                 !0!6005!367401107456
/ch/61/par/ChRealtimeMonitor                 !0!6105!367401107456
/ch/62/par/ChRealtimeMonitor                 !0!6205!367401107456
/ch/63/par/ChRealtimeMonitor                 !0!6305!367401107456
/ch/0/par/ChDeadtimeMonitor                  !0!   6!0
/ch/1/par/ChDeadtimeMonitor                  !0! 106!0
/ch/2/par/ChDeadtimeMonitor                  !0! 206!0
/ch/3/par/ChDeadtimeMonitor                  !0! 306!0
/ch/4/par/ChDeadtimeMonitor                  !0! 406!0
/ch/5/par/ChDeadtimeMonitor                  !0! 506!0
/ch/6/par/ChDeadtimeMonitor                  !0! 606!0
/ch/7/par/ChDeadtimeMonitor                  !0! 706!0
/ch/8/par/ChDeadtimeMonitor                  !0! 806!0
/ch/9/par/ChDeadtimeMonitor                  !0! 906!0
/ch/10/par/ChDeadtimeMonitor                 !0!1006!0
/ch/11/par/ChDeadtimeMonitor                 !0!1106!0
/ch/12/par/ChDeadtimeMonitor                 !0!1206!0
/ch/13/par/ChDeadtimeMonitor                 !0!1306!0
/ch/14/par/ChDeadtimeMonitor                 !0!1406!0
/ch/15/par/ChDeadtimeMonitor                 !0!1506!0
/ch/16/par/ChDeadtimeMonitor                 !0!1606!0
/ch/17/par/ChDeadtimeMonitor                 !0!1706!0
/ch/18/par/ChDeadtimeMonitor                 !0!1806!0
/ch/19/par/ChDeadtimeMonitor                 !0!1906!0
/ch/20/par/ChDeadtimeMonitor                 !0!2006!0
/ch/21/par/ChDeadtimeMonitor                 !0!2106!0
/ch/22/par/ChDeadtimeMonitor                 !0!2206!0
/ch/23/par/ChDeadtimeMonitor                 !0!2306!0
/ch/24/par/ChDeadtimeMonitor                 !0!2406!0
/ch/25/par/ChDeadtimeMonitor                 !0!2506!0
/ch/26/par/ChDeadtimeMonitor                 !0!2606!0
/ch/27/par/ChDeadtimeMonitor                 !0!2706!0
/ch/28/par/ChDeadtimeMonitor                 !0!2806!0
/ch/29/par/ChDeadtimeMonitor                 !0!2906!0
/ch/30/par/ChDeadtimeMonitor                 !0!3006!0
/ch/31/par/ChDeadtimeMonitor                 !0!3106!0
/ch/32/par/ChDeadtimeMonitor                 !0!3206!0
